date,price_index
05/12/2021,132.18
06/12/2021,131.33
07/12/2021,135.55
08/12/2021,130.76
09/12/2021,118.88
10/12/2021,114.4
11/12/2021,113.24
12/12/2021,115.17
13/12/2021,104.57
14/12/2021,86.09
15/12/2021,83.52
16/12/2021,84.5
17/12/2021,79.82
18/12/2021,75.14
19/12/2021,74.8
20/12/2021,72.54
21/12/2021,72.02
22/12/2021,73.78
23/12/2021,71.95
24/12/2021,75.9
25/12/2021,78.59
26/12/2021,76.35
27/12/2021,82.84
28/12/2021,83.62
29/12/2021,90.89
30/12/2021,92.23
31/12/2021,91.2
01/01/2022,96.22
02/01/2022,92.32
03/01/2022,91.44
04/01/2022,90.66
05/01/2022,93.45
06/01/2022,91.18
07/01/2022,91.44
08/01/2022,89.59
09/01/2022,83.47
10/01/2022,82.57
11/01/2022,74.33
12/01/2022,70.76
13/01/2022,66.43
14/01/2022,63.9
15/01/2022,67.58
16/01/2022,67.4
17/01/2022,64.84
18/01/2022,62.1
19/01/2022,59.63
20/01/2022,62.82
21/01/2022,60.16
22/01/2022,62.52
23/01/2022,67.81
24/01/2022,71.72
25/01/2022,71.96
26/01/2022,74.48
27/01/2022,74.23
28/01/2022,68.67
29/01/2022,72.75
30/01/2022,79.8
31/01/2022,78.02
01/02/2022,82.84
02/02/2022,80.22
03/02/2022,72.64
04/02/2022,74.55
05/02/2022,77.03
06/02/2022,76.72
07/02/2022,74.39
08/02/2022,74.13
09/02/2022,78.58
10/02/2022,75.12
11/02/2022,81.0
12/02/2022,84.23
13/02/2022,80.16
14/02/2022,81.61
15/02/2022,77.78
16/02/2022,72.77
17/02/2022,72.41
18/02/2022,69.85
19/02/2022,74.82
20/02/2022,74.32
21/02/2022,77.37
22/02/2022,83.18
23/02/2022,81.31
24/02/2022,83.75
25/02/2022,84.02
26/02/2022,81.62
27/02/2022,80.11
28/02/2022,75.78
01/03/2022,71.98
02/03/2022,71.19
03/03/2022,63.73
04/03/2022,69.31
05/03/2022,73.73
06/03/2022,76.52
07/03/2022,76.61
08/03/2022,88.6
09/03/2022,89.26
10/03/2022,85.29
11/03/2022,78.99
12/03/2022,76.72
13/03/2022,80.27
14/03/2022,81.99
15/03/2022,82.67
16/03/2022,84.95
17/03/2022,81.02
18/03/2022,80.37
19/03/2022,80.25
20/03/2022,81.21
21/03/2022,78.31
22/03/2022,78.85
23/03/2022,73.79
24/03/2022,73.25
25/03/2022,72.81
26/03/2022,73.78
27/03/2022,73.11
28/03/2022,72.04
29/03/2022,75.06
30/03/2022,76.29
31/03/2022,75.48
01/04/2022,75.41
02/04/2022,70.07
03/04/2022,62.47
04/04/2022,62.94
05/04/2022,62.98
06/04/2022,64.8
07/04/2022,62.73
08/04/2022,62.94
09/04/2022,65.63
10/04/2022,61.52
11/04/2022,65.63
12/04/2022,63.14
13/04/2022,68.75
14/04/2022,63.05
15/04/2022,65.61
16/04/2022,64.53
17/04/2022,62.87
18/04/2022,58.63
19/04/2022,54.87
20/04/2022,56.05
21/04/2022,55.86
22/04/2022,56.78
23/04/2022,54.08
24/04/2022,61.49
25/04/2022,63.63
26/04/2022,65.19
27/04/2022,63.99
28/04/2022,63.19
29/04/2022,62.8
30/04/2022,64.29
01/05/2022,67.87
02/05/2022,67.69
03/05/2022,67.97
04/05/2022,66.29
05/05/2022,66.44
06/05/2022,66.22
07/05/2022,68.4
08/05/2022,68.8
09/05/2022,66.41
10/05/2022,70.15
11/05/2022,68.48
12/05/2022,74.98
13/05/2022,75.79
14/05/2022,74.41
15/05/2022,72.94
16/05/2022,74.01
17/05/2022,76.98
18/05/2022,87.22
19/05/2022,90.32
20/05/2022,83.69
21/05/2022,83.01
22/05/2022,79.33
23/05/2022,77.51
24/05/2022,71.06
25/05/2022,68.56
26/05/2022,67.09
27/05/2022,61.49
28/05/2022,63.05
29/05/2022,63.61
30/05/2022,63.49
31/05/2022,60.93
01/06/2022,66.84
02/06/2022,66.72
03/06/2022,64.92
04/06/2022,71.59
05/06/2022,74.13
06/06/2022,72.15
07/06/2022,76.86
08/06/2022,78.03
09/06/2022,87.17
10/06/2022,79.66
11/06/2022,83.32
12/06/2022,82.75
13/06/2022,82.09
14/06/2022,82.59
15/06/2022,73.56
16/06/2022,76.37
17/06/2022,76.53
18/06/2022,79.45
19/06/2022,77.76
20/06/2022,74.77
21/06/2022,72.51
22/06/2022,71.16
23/06/2022,71.93
24/06/2022,71.32
25/06/2022,71.18
26/06/2022,75.53
27/06/2022,73.91
28/06/2022,73.38
29/06/2022,72.55
30/06/2022,70.14
01/07/2022,66.7
02/07/2022,64.76
03/07/2022,60.4
04/07/2022,61.24
05/07/2022,60.83
06/07/2022,63.79
07/07/2022,70.36
08/07/2022,66.62
09/07/2022,62.88
10/07/2022,61.73
11/07/2022,61.32
12/07/2022,59.06
13/07/2022,55.59
14/07/2022,53.37
15/07/2022,52.32
16/07/2022,58.28
17/07/2022,51.58
18/07/2022,52.06
19/07/2022,48.18
20/07/2022,46.79
21/07/2022,44.24
22/07/2022,40.66
23/07/2022,39.48
24/07/2022,42.99
25/07/2022,43.39
26/07/2022,40.32
27/07/2022,41.06
28/07/2022,42.31
29/07/2022,40.32
30/07/2022,40.57
31/07/2022,37.95
01/08/2022,37.17
02/08/2022,35.39
03/08/2022,33.91
04/08/2022,36.62
05/08/2022,37.51
06/08/2022,37.35
07/08/2022,36.06
08/08/2022,36.73
09/08/2022,35.99
10/08/2022,39.55
11/08/2022,38.38
12/08/2022,36.9
13/08/2022,37.97
14/08/2022,36.71
15/08/2022,34.59
16/08/2022,33.08
17/08/2022,33.94
18/08/2022,29.12
19/08/2022,32.38
20/08/2022,31.6
21/08/2022,30.81
22/08/2022,29.44
23/08/2022,31.77
24/08/2022,31.98
25/08/2022,30.84
26/08/2022,31.51
27/08/2022,30.11
28/08/2022,31.32
29/08/2022,32.28
30/08/2022,32.78
31/08/2022,31.69
01/09/2022,30.7
02/09/2022,29.82
03/09/2022,29.99
04/09/2022,27.62
05/09/2022,24.91
06/09/2022,25.79
07/09/2022,26.75
08/09/2022,26.35
09/09/2022,25.55
10/09/2022,24.22
11/09/2022,23.57
12/09/2022,23.44
13/09/2022,23.23
14/09/2022,21.43
15/09/2022,22.04
16/09/2022,20.86
17/09/2022,22.22
18/09/2022,20.3
19/09/2022,20.05
20/09/2022,20.09
21/09/2022,20.4
22/09/2022,18.84
23/09/2022,17.46
24/09/2022,17.96
25/09/2022,17.11
26/09/2022,17.07
27/09/2022,16.61
28/09/2022,16.67
29/09/2022,17.24
30/09/2022,18.33
01/10/2022,16.81
02/10/2022,16.59
03/10/2022,16.68
04/10/2022,17.02
05/10/2022,15.67
06/10/2022,14.57
07/10/2022,15.23
08/10/2022,15.3
09/10/2022,13.74
10/10/2022,14.16
11/10/2022,14.32
12/10/2022,15.25
13/10/2022,15.98
14/10/2022,15.19
15/10/2022,14.56
16/10/2022,14.25
17/10/2022,14.1
18/10/2022,13.87
19/10/2022,14.75
20/10/2022,13.45
21/10/2022,13.11
22/10/2022,13.19
23/10/2022,12.97
24/10/2022,14.04
25/10/2022,13.66
26/10/2022,14.85
27/10/2022,15.01
28/10/2022,14.78
29/10/2022,13.75
30/10/2022,13.85
31/10/2022,13.29
01/11/2022,13.51
02/11/2022,13.27
03/11/2022,13.16
04/11/2022,13.24
05/11/2022,11.89
06/11/2022,10.95
07/11/2022,11.25
08/11/2022,11.19
09/11/2022,10.5
10/11/2022,10.71
11/11/2022,10.74
12/11/2022,11.45
13/11/2022,11.57
14/11/2022,11.74
15/11/2022,11.64
16/11/2022,11.44
17/11/2022,11.05
18/11/2022,10.76
19/11/2022,10.6
20/11/2022,11.26
21/11/2022,11.36
22/11/2022,11.86
23/11/2022,12.19
24/11/2022,12.25
25/11/2022,12.36
26/11/2022,12.72
27/11/2022,12.99
28/11/2022,13.52
29/11/2022,14.33
30/11/2022,15.44
01/12/2022,16.41
02/12/2022,16.14
03/12/2022,16.44
04/12/2022,16.44
05/12/2022,16.68
06/12/2022,16.58
07/12/2022,15.6
08/12/2022,15.46
09/12/2022,14.93
10/12/2022,15.2
11/12/2022,15.55
12/12/2022,16.6
13/12/2022,16.01
14/12/2022,15.95
15/12/2022,16.59
16/12/2022,17.7
17/12/2022,16.37
18/12/2022,15.34
19/12/2022,16.31
20/12/2022,15.86
21/12/2022,15.14
22/12/2022,16.11
23/12/2022,16.01
24/12/2022,15.93
25/12/2022,15.5
26/12/2022,14.18
27/12/2022,15.25
28/12/2022,14.94
29/12/2022,15.33
30/12/2022,15.93
31/12/2022,15.43
